songId,name,singer,userId,rating
27,Dil Chori,"Ishers, Simar Kaur, Yo Yo Honey Singh",1,1
43,Sweetheart,Dev Negi,1,1
31,Heeriye,"Deep Money, Meet Bros, Neha Bhasin",1,1
46,Tu Hi Re,"Armaan Malik, Shashaa Tirupati",1,1
3,Apna Time Aayega,Ranveer Singh,1,1
5,Tere Bin,"Asees Kaur, Rahat Fateh Ali Khan, Tanishk Bagchi",1,1
24,Zingaat,"Ajay, Atul",1,6
48,Galti Se Mistake,"Amit Mishra, Arijit Singh",1,6
19,Bom Diggy Diggy,"Jasmin Walia, Zack Knight",1,6
35,Milegi Milegi,Mika Singh,1,6.2
9,Kamariya,Darshan Raval,1,6.4
17,Dil Diyan Gallan,Atif Aslam,1,6.7
49,Phir Mulaaqat,Jubin Nautiyal,1,7
47,Chhote Chhote Peg,"Navraj Hans, Neha Kakkar, Yo Yo Honey Singh",1,8.5
28,Tere Naal Nachna,"Badshah, Sunanda Sharma",1,8.6
36,Morni Banke,"Guru Randhawa, Neha Kakkar",1,8.7
1,Aankh Marey,"Kumar Sanu, Mika Singh, Neha Kakkar",1,9.1
25,Tareefan,Badshah,1,9.5
39,Aao Kabhi Haveli Pe,"Badshah, Jigar, Nikhita Gandhi, Sachin Sanghvi",1,10
4,Mungda,"Jyotica Tangri, Shaan, Subhro Ganguly",2,5.3
41,Cheez Badi,"Neha Kakkar, Udit Narayan",2,5.5
10,Ek Ladki Ko Dekha Toh Aisa Laga,"Darshan Raval, Rochak Kohli",2,5.6
38,Khalibali,Shivam Pathak,2,5.6
9,Kamariya,Darshan Raval,2,5.8
40,Badri Ki Dulhania,"Dev Negi, Ikka, Monali Thakur, Neha Kakkar",2,6
42,Dholida,"Neha Kakkar, Palak Muchchal, Raja Hassan, Udit Narayan",2,6.3
5,Tere Bin,"Asees Kaur, Rahat Fateh Ali Khan, Tanishk Bagchi",2,6.4
25,Tareefan,Badshah,2,6.5
39,Aao Kabhi Haveli Pe,"Badshah, Jigar, Nikhita Gandhi, Sachin Sanghvi",2,6.5
19,Bom Diggy Diggy,"Jasmin Walia, Zack Knight",2,6.6
6,Gali Gali,Neha Kakkar,2,6.6
18,Husn Parcham,"Bhoomi Trivedi, Raja Kumari",2,6.7
35,Milegi Milegi,Mika Singh,2,6.7
13,Daaru Wargi,Guru Randhawa,2,6.9
8,Mere Gully Mein,Ranveer Singh,2,8.6
23,Dekhte Dekhte,Atif Aslam,2,8.9
